yanagih@jp.ibm.com として組織 yanagih@jp.ibm.com / スペース dentsu 内のマーケットプレイスからサービスを取得しています...
OK

サービス                          プラン                                                                                                                                                                                                                                                                                                                                                                                     説明
APIConnect                        Essentials, Professional*, Enterprise*, Professional 5M*, Enterprise 25M*, Enterprise 1B*                                                                                                                                                                                                                                                                                                  Create, manage, enforce, and run APIs.
AT&T Flow Designer                user-provided                                                                                                                                                                                                                                                                                                                                                                              Design, Build and Deploy IoT Solutions in Minutes
AT&T IoT Data Plans               user-provided                                                                                                                                                                                                                                                                                                                                                                              Launch your IoT product fast with IoT data plans
Accern-API                        user-provided                                                                                                                                                                                                                                                                                                                                                                              Get the most advanced breaking news technology for your investment strategies.
AdvancedMobileAccess              Graduated tier*                                                                                                                                                                                                                                                                                                                                                                            Add authentication to your apps, and host user profile information so you can build engaging experiences.
AppConnect                        AppConnectPlanFree                                                                                                                                                                                                                                                                                                                                                                         Connect your applications, automate tasks, and improve productivity
Application Security on Cloud     free, standard*                                                                                                                                                                                                                                                                                                                                                                            A robust, practical security vulnerability assessment for your web applications.
Auto-Scaling                      free                                                                                                                                                                                                                                                                                                                                                                                       Automatically increase or decrease the number of application instances based on a policy you define.
AvailabilityMonitoring            Lite, Paid*                                                                                                                                                                                                                                                                                                                                                                                Around the world, around the clock availability and performance monitoring.
Car Diagnostic API                user-provided                                                                                                                                                                                                                                                                                                                                                                              Translation service for OBD error codes.
Delivery Pipeline                 Free                                                                                                                                                                                                                                                                                                                                                                                       You can use the Delivery Pipeline service to automate builds, tests, and deployments, and configure build scripts. Alternatively, to get the latest delivery pipeline capabilities on Bluemix, use the IBM Bluemix Continuous Delivery service. For more information, see Continuous Delivery service entry in the Bluemix catalog, which is in the DevOps category.
Esri ArcGIS for Developers        user-provided                                                                                                                                                                                                                                                                                                                                                                              Bring the power of location to your apps with ArcGIS.
Geospatial Analytics              Standard*                                                                                                                                                                                                                                                                                                                                                                                  Expand the boundaries of your application. Leverage real-time geospatial analytics to track when devices enter, leave or hang out in defined regions.  Powered by IBM Streaming Analytics on Bluemix.
Informix on Cloud                 Small*, Medium*, Large*, Extra Large*                                                                                                                                                                                                                                                                                                                                                      IBM Informix on Cloud helps businesses gain a trusted view of data in a hybrid computing environment.
Intelligent Travel API            user-provided                                                                                                                                                                                                                                                                                                                                                                              ZUMATA's Artificial Intelligence for personalized hotel search experience.
Mapbox Maps                       user-provided                                                                                                                                                                                                                                                                                                                                                                              Add powerful custom maps to your app
Mobile Foundation                 Developer*, Professional1Application*, DeveloperPro*, ProfessionalPerCapacity*                                                                                                                                                                                                                                                                                                             Enterprise platform for mobile apps
MobileApplicationContentManager   Basic*                                                                                                                                                                                                                                                                                                                                                                                     IBM Mobile Application Content Manager enables a mobile project team to engage app users with personal and contextual content in the mobile moment.
MonitoringAndAnalytics            Free                                                                                                                                                                                                                                                                                                                                                                                       Gain the visibility and control you need over your application. Determine the response time your users see, understand the performance and availability of the application components, leverage analytics to keep your application up and performing well, and get automatically notified if application problems occur.
Passport                          user-provided                                                                                                                                                                                                                                                                                                                                                                              Modern Identity and User Management
Payeezy                           user-provided                                                                                                                                                                                                                                                                                                                                                                              Simple, powerful payments
Plaid                             user-provided                                                                                                                                                                                                                                                                                                                                                                              Innovate in financial services.
RiskSpan RS Edge Loan Analytics   user-provided                                                                                                                                                                                                                                                                                                                                                                              A loan analytics and predictive modeling platform
SecureGateway                     essentials, professional*, enterprise*                                                                                                                                                                                                                                                                                                                                                     IBM Secure Gateway for Bluemix enables users to integrate cloud services with enterprise systems on premises.
SessionCache                      starter*, standard*, premium*                                                                                                                                                                                                                                                                                                                                                              Improve application resiliency by storing session state information across many HTTP requests. Enable persistent HTTP sessions for your application and seamless session recovery in event of an application failure.
Track & Plan                      Free                                                                                                                                                                                                                                                                                                                                                                                       You can use the Track & Plan feature in IBM Bluemix DevOps Services to track project work and use agile planning tools for your backlog, releases, and sprints. Alternatively, to get the latest tools for agile projects, use the Continuous Delivery service. The Continuous Delivery service includes toolchains, which are integrated sets of tools to plan, develop, and deliver applications. To add the Continuous Delivery service, go to the DevOps category of the Bluemix catalog.
WebSphereAppSvr                   WASLibertyCorePlan*, WASBasePlan*, WASNDPlan*                                                                                                                                                                                                                                                                                                                                              Allows you to quickly get up and running on a pre-configured WebSphere Application Server installation in a hosted cloud environment on Bluemix.
WorkloadScheduler                 Standard*                                                                                                                                                                                                                                                                                                                                                                                  Automate your tasks to run one time or on recurring schedules. Far beyond Cron, exploit job scheduling within and outside Bluemix.
XPagesData                        xpages-data-free                                                                                                                                                                                                                                                                                                                                                                           Create an IBM Notes .NSF database to store your XPages Domino data.
Xignite Market Data APIs          user-provided                                                                                                                                                                                                                                                                                                                                                                              Real-time and reference market data
